##CHACHA## , ##AES128## 
 0.000132 ,
 0.000139 ,
 0.000134 ,
 0.004126 ,
 0.000229 ,
 0.000130 ,
 0.000139 ,
 0.000139 ,
 0.000135 ,
 0.004156 ,
 0.184143 ,
 0.004174 ,
 0.000138 ,
 0.000142 ,
 0.000133 ,
 0.000136 ,
 0.000143 ,
 0.004140 ,
 0.000130 ,
 0.000135 ,
 0.000135 ,
 0.000136 ,
 0.000139 ,
 0.004143 ,
 0.000142 ,
 0.000135 ,
 0.000137 ,
 0.000140 ,
 0.000127 ,
 0.004138 ,
 0.000130 ,
 0.000140 ,
 0.000127 ,
 0.000140 ,
 0.004146 ,
 0.000141 ,
 0.000133 ,
 0.000129 ,
 0.000131 ,
 0.004138 ,
 0.000232 ,
 0.000148 ,
 0.000145 ,
 0.000139 ,
 0.004134 ,
 0.000140 ,
 0.000141 ,
 0.000140 ,
 0.000140 ,
 0.000150 ,
 0.004130 ,
 0.000132 ,
 0.000137 ,
 0.000139 ,
 0.000135 ,
 0.004180 ,
 0.000160 ,
 0.000138 ,
 0.000258 ,
 0.000144 ,
 0.000139 ,
 0.000137 ,
 0.000128 ,
 0.004148 ,
 0.000142 ,
 0.000140 ,
 0.000142 ,
 0.000132 ,
 0.000138 ,
 0.000129 ,
 0.000133 ,
 0.004138 ,
 0.000145 ,
 0.000137 ,
 0.000127 ,
 0.000135 ,
 0.000135 ,
 0.000131 ,
 0.004131 ,
 0.000130 ,
 0.000134 ,
 0.000134 ,
 0.000139 ,
 0.000169 ,
 0.000165 ,
 0.000161 ,
 0.004163 ,
 0.000174 ,
 0.000145 ,
 0.000143 ,
 0.000098 ,
 0.000165 ,
 0.000163 ,
 0.000122 ,
 0.004129 ,
 0.000144 ,
 0.000137 ,
 0.156138 ,
 0.004159 ,
 0.000139 ,
 0.000144 ,
 0.000132 ,
 0.000134 ,
 0.000134 ,
 0.004137 ,
 0.000143 ,
 0.000130 ,
 0.000134 ,
 0.000132 ,
 0.000133 ,
 0.004129 ,
 0.000134 ,
 0.000134 ,
 0.000126 ,
 0.000126 ,
 0.004126 ,
 0.000130 ,
 0.000125 ,
 0.000124 ,
 0.000130 ,
 0.000144 ,
 0.004152 ,
 0.000128 ,
 0.000134 ,
 0.000132 ,
 0.000129 ,
 0.000131 ,
 0.004128 ,
 0.000140 ,
 0.000140 ,
 0.000132 ,
 0.000129 ,
 0.000128 ,
 0.000131 ,
 0.000134 ,
 0.000197 ,
 0.000132 ,
 0.000130 ,
 0.000130 ,
 0.004131 ,
 0.000144 ,
 0.000138 ,
 0.192573 ,
 0.000194 ,
 0.000170 ,
 0.000169 ,
 0.000169 ,
 0.000174 ,
 0.004162 ,
 0.000164 ,
 0.000161 ,
 0.000160 ,
 0.000162 ,
 0.000162 ,
 0.000171 ,
 0.000160 ,
 0.000163 ,
 0.000142 ,
 0.000138 ,
 0.004191 ,
 0.000191 ,
 0.000191 ,
 0.000227 ,
 0.004211 ,
 0.000179 ,
 0.004175 ,
 0.000176 ,
 0.000139 ,
 0.000192 ,
 0.004189 ,
 0.004207 ,
 0.004175 ,
 0.000165 ,
 0.000151 ,
 0.000151 ,
 0.000176 ,
 0.000169 ,
 0.004175 ,
 0.000173 ,
 0.000158 ,
 0.000150 ,
 0.000209 ,
 0.004179 ,
 0.000190 ,
 0.000176 ,
 0.000172 ,
 0.000169 ,
 0.000167 ,
 0.000166 ,
 0.004181 ,
 0.000169 ,
 0.000165 ,
 0.000166 ,
 0.000165 ,
 0.000167 ,
 0.000167 ,
 0.004161 ,
 0.000176 ,
 0.000166 ,
 0.000166 ,
 0.000165 ,
 0.000166 ,
 0.000167 ,
 0.000170 ,
 0.004168 ,
 0.000169 ,
 0.000167 ,
 0.000166 ,
 0.000167 ,
 0.000165 ,
 0.000167 ,
 0.000167 ,
 0.004177 ,
 0.000170 ,
 0.000167 ,
 0.000167 ,
 0.000166 ,
 0.000167 ,
 0.000159 ,
 0.004161 ,
 0.000160 ,
 0.000159 ,
 0.000160 ,
 0.000171 ,
 0.000164 ,
 0.000166 ,
 0.000164 ,
 0.004166 ,
 0.000168 ,
 0.000169 ,
 0.000165 ,
 0.000165 ,
 0.148160 ,
 0.000218 ,
 0.000194 ,
 0.004196 ,
 0.000194 ,
 0.000193 ,
 0.004186 ,
 0.000196 ,
 0.004210 ,
 0.000174 ,
 0.000221 ,
 0.004203 ,
 0.000196 ,
 0.000189 ,
 0.000198 ,
 0.000189 ,
 0.004195 ,
 0.000196 ,
 0.004141 ,
 0.000217 ,
 0.000162 ,
 0.004167 ,
 0.000183 ,
 0.000157 ,
 0.000153 ,
 0.000156 ,
 0.000152 ,
 0.000150 ,
 0.000150 ,
 0.000149 ,
 0.004165 ,
 0.000157 ,
 0.000150 ,
 0.000153 ,
 0.000150 ,
 0.000154 ,
 0.000153 ,
 0.000151 ,
 0.004152 ,
 0.000155 ,
 0.000151 ,
 0.000149 ,
 0.000150 ,
 0.000131 ,
 0.000128 ,
 0.168132 ,
 0.000180 ,
 0.004157 ,
 0.000158 ,
 0.000157 ,
 0.000154 ,
 0.000154 ,
 0.004157 ,
 0.000157 ,
 0.000154 ,
 0.000153 ,
 0.000155 ,
 0.004151 ,
 0.000154 ,
 0.000152 ,
 0.000134 ,
 0.000129 ,
 0.004177 ,
 0.000179 ,
 0.000180 ,
 0.000170 ,
 0.000159 ,
 0.004159 ,
 0.000197 ,
 0.000194 ,
 0.004193 ,
 0.000192 ,
 0.000194 ,
 0.004193 ,
 0.000198 ,
 0.000164 ,
 0.000241 ,
 0.004145 ,
 0.000132 ,
 0.000177 ,
 0.000187 ,
 0.000166 ,
 0.000155 ,
 0.000158 ,
 0.000157 ,
 0.000153 ,
 0.004176 ,
 0.000160 ,
 0.000156 ,
 0.000159 ,
 0.000160 ,
 0.000156 ,
 0.000154 ,
 0.000156 ,
 0.004155 ,
 0.000156 ,
 0.000154 ,
 0.000155 ,
 0.000155 ,
 0.000152 ,
 0.000150 ,
 0.000153 ,
 0.004194 ,
 0.000189 ,
 0.000195 ,
 0.000162 ,
 0.000157 ,
 0.000156 ,
 0.000153 ,
 0.004163 ,
 0.000161 ,
 0.000159 ,
 0.000169 ,
 0.000161 ,
 0.000159 ,
 0.000160 ,
 0.000158 ,
 0.000157 ,
 0.004166 ,
 0.000159 ,
 0.000155 ,
 0.000155 ,
 0.000160 ,
 0.000154 ,
 0.000156 ,
 0.004153 ,
 0.000160 ,
 0.000156 ,
 0.000154 ,
 0.000154 ,
 0.000158 ,
 0.000157 ,
 0.000156 ,
 0.004160 ,
 0.000155 ,
 0.148147 ,
 0.004217 ,
 0.000184 ,
 0.000167 ,
 0.000180 ,
 0.004166 ,
 0.000158 ,
 0.000157 ,
 0.000165 ,
 0.000180 ,
 0.004171 ,
 0.000168 ,
 0.000182 ,
 0.000178 ,
 0.004177 ,
 0.000180 ,
 0.000179 ,
 0.000196 ,
 0.004178 ,
 0.000179 ,
 0.000144 ,
 0.000196 ,
 0.004162 ,
 0.000154 ,
 0.000162 ,
 0.000154 ,
 0.000155 ,
 0.000154 ,
 0.004168 ,
 0.000153 ,
 0.000160 ,
 0.000162 ,
 0.000155 ,
 0.004157 ,
 0.000156 ,
 0.000161 ,
 0.000154 ,
 0.000158 ,
 0.004164 ,
 0.000147 ,
 0.000134 ,
 0.000162 ,
 0.000173 ,
 0.000151 ,
 0.000149 ,
 0.176225 ,
 0.000215 ,
 0.004205 ,
 0.000197 ,
 0.000197 ,
 0.000206 ,
 0.000201 ,
 0.004210 ,
 0.000202 ,
 0.000194 ,
 0.000190 ,
 0.004168 ,
 0.000173 ,
 0.000187 ,
 0.000161 ,
 0.000154 ,
 0.000145 ,
 0.004162 ,
 0.000156 ,
 0.000156 ,
 0.000209 ,
 0.000154 ,
 0.004161 ,
 0.000150 ,
 0.000151 ,
 0.000151 ,
 0.004149 ,
 0.000152 ,
 0.000153 ,
 0.000142 ,
 0.000133 ,
 0.004214 ,
 0.000156 ,
 0.000150 ,
 0.000148 ,
 0.000148 ,
 0.004156 ,
 0.000144 ,
 0.000142 ,
 0.000142 ,
 0.000152 ,
 0.000128 ,
 0.000159 ,
 0.004138 ,
 0.000152 ,
 0.000151 ,
 0.000159 ,
 0.000172 ,
 0.000156 ,
 0.000152 ,
 0.000159 ,
 0.004155 ,
 0.000121 ,
 0.000138 ,
 0.000133 ,
 0.000129 ,
 0.000140 ,
 0.000159 ,
 0.000137 ,
 0.004167 ,
 0.000183 ,
 0.000190 ,
 0.000198 ,
 0.000157 ,
 0.000184 ,
 0.004165 ,
 0.000192 ,
 0.000204 ,
 0.000196 ,
 0.000187 ,
 0.000192 ,
 0.000167 ,
 0.004167 ,
 0.000192 ,
 0.000201 ,
 0.000200 ,
 0.000197 ,
 0.000196 ,
 0.000189 ,
 0.004174 ,
 0.000140 ,
 0.000162 ,
 0.000169 ,
 0.000174 ,
 0.000179 ,
 0.000192 ,
 0.004195 ,
 0.000200 ,
 0.152205 ,
 0.000203 ,
 0.000189 ,
 0.004219 ,
 0.000201 ,
 0.000194 ,
 0.000191 ,
 0.000197 ,
 0.004180 ,
 0.000196 ,
 0.000193 ,
 0.000195 ,
 0.000198 ,
 0.004210 ,
 0.000160 ,
 0.000156 ,
 0.000157 ,
 0.000217 ,
 0.000197 ,
 0.000198 ,
 0.000201 ,
 0.000201 ,
 0.000195 ,
 0.004207 ,
 0.000197 ,
 0.000199 ,
 0.000195 ,
 0.000195 ,
 0.004197 ,
 0.000194 ,
 0.000202 ,
 0.000195 ,
 0.000198 ,
 0.004182 ,
 0.000161 ,
 0.000156 ,
 0.000155 ,
 0.000154 ,
 0.000149 ,
 0.004188 ,
 0.000179 ,
 0.000212 ,
 0.000202 ,
 0.000196 ,
 0.000189 ,
 0.180217 ,
 0.000218 ,
 0.000203 ,
 0.004215 ,
 0.000197 ,
 0.000202 ,
 0.000197 ,
 0.000200 ,
 0.004207 ,
 0.000196 ,
 0.000203 ,
 0.000200 ,
 0.000196 ,
 0.004212 ,
 0.000161 ,
 0.000155 ,
 0.000167 ,
 0.000180 ,
 0.004236 ,
 0.000198 ,
 0.000197 ,
 0.000197 ,
 0.000152 ,
 0.000201 ,
 0.000196 ,
 0.000188 ,
 0.000198 ,
 0.004173 ,
 0.000200 ,
 0.000201 ,
 0.000201 ,
 0.000201 ,
 0.004175 ,
 0.000161 ,
 0.000157 ,
 0.000154 ,
 0.000156 ,
 0.000182 ,
 0.004211 ,
 0.000149 ,
 0.000158 ,
 0.000196 ,
 0.000194 ,
 0.000179 ,
 0.000185 ,
 0.004170 ,
 0.000180 ,
 0.000167 ,
 0.000172 ,
 0.000153 ,
 0.000162 ,
 0.000155 ,
 0.000164 ,
 0.004152 ,
 0.000138 ,
 0.000184 ,
 0.000201 ,
 0.000200 ,
 0.000188 ,
 0.000171 ,
 0.000171 ,
 0.004132 ,
 0.000139 ,
 0.000170 ,
 0.000172 ,
 0.000145 ,
 0.000174 ,
 0.000188 ,
 0.004192 ,
 0.000164 ,
 0.000184 ,
 0.000168 ,
 0.000178 ,
 0.000178 ,
 0.000161 ,
 0.000188 ,
 0.004191 ,
 0.000195 ,
 0.000193 ,
 0.000200 ,
 0.000188 ,
 0.000157 ,
 0.000136 ,
 0.004132 ,
 0.000131 ,
 0.000137 ,
 0.000133 ,
 0.000165 ,
 0.000161 ,
 0.000154 ,
 0.164174 ,
 0.000157 ,
 0.000135 ,
 0.004168 ,
 0.000143 ,
 0.000133 ,
 0.000134 ,
 0.000159 ,
 0.000140 ,
 0.004134 ,
 0.000134 ,
 0.000133 ,
 0.000130 ,
 0.000135 ,
 0.000130 ,
 0.004134 ,
 0.000128 ,
 0.000127 ,
 0.000127 ,
 0.000126 ,
 0.000125 ,
 0.004126 ,
 0.000126 ,
 0.000127 ,
 0.000154 ,
 0.000145 ,
 0.000136 ,
 0.000132 ,
 0.004174 ,
 0.000145 ,
 0.000162 ,
 0.000142 ,
 0.000131 ,
 0.000131 ,
 0.004137 ,
 0.000130 ,
 0.000132 ,
 0.000134 ,
 0.000130 ,
 0.000130 ,
 0.004155 ,
 0.000167 ,
 0.000137 ,
 0.000127 ,
 0.000126 ,
 0.556257 ,
 0.000205 ,
 0.004172 ,
 0.000172 ,
 0.000171 ,
 0.000169 ,
 0.004169 ,
 0.000180 ,
 0.000175 ,
 0.000164 ,
 0.004176 ,
 0.000146 ,
 0.000161 ,
 0.000178 ,
 0.004166 ,
 0.000194 ,
 0.000176 ,
 0.004174 ,
 0.000176 ,
 0.000177 ,
 0.004180 ,
 0.004239 ,
 0.000149 ,
 0.000203 ,
 0.004203 ,
 0.000174 ,
 0.000174 ,
 0.004154 ,
 0.000173 ,
 0.000176 ,
 0.004180 ,
 0.000178 ,
 0.000179 ,
 0.004177 ,
 0.000178 ,
 0.000199 ,
 0.000245 ,
 0.000180 ,
 0.000178 ,
 0.004171 ,
 0.000170 ,
 0.000164 ,
 0.000166 ,
 0.000189 ,
 0.000168 ,
 0.000174 ,
 0.000166 ,
 0.000167 ,
 0.000167 ,
 0.004208 ,
 0.000168 ,
 0.000167 ,
 0.000167 ,
 0.000170 ,
 0.000166 ,
 0.000181 ,
 0.000169 ,
 0.000168 ,
 0.000164 ,
 0.004168 ,
 0.000167 ,
 0.000167 ,
 0.000167 ,
 0.000170 ,
 0.000171 ,
 0.004187 ,
 0.000191 ,
 0.000190 ,
 0.000188 ,
 0.004186 ,
 0.000191 ,
 0.000190 ,
 0.000188 ,
 0.000191 ,
 0.004191 ,
 0.000205 ,
 0.000217 ,
 0.004211 ,
 0.000174 ,
 0.000166 ,
 0.000182 ,
 0.000167 ,
 0.004166 ,
 0.000168 ,
 0.000169 ,
 0.000146 ,
 0.000136 ,
 0.004136 ,
 0.000138 ,
 0.000152 ,
 0.000213 ,
 0.000152 ,
 0.000151 ,
 0.004156 ,
 0.000152 ,
 0.000149 ,
 0.000151 ,
 0.000149 ,
 0.000152 ,
 0.004148 ,
 0.000168 ,
 0.000150 ,
 0.000150 ,
 0.000149 ,
 0.000150 ,
 0.000149 ,
 0.004178 ,
 0.000153 ,
 0.000149 ,
 0.000172 ,
 0.000175 ,
 0.000172 ,
 0.004184 ,
 0.000172 ,
 0.000171 ,
 0.008239 ,
 0.000197 ,
 0.000190 ,
 0.000190 ,
 0.000179 ,
 0.000183 ,
 0.000220 ,
 0.000191 ,
 0.000190 ,
 0.000191 ,
 0.004206 ,
 0.000215 ,
 0.000185 ,
 0.000181 ,
 0.000170 ,
 0.000169 ,
 0.000152 ,
 0.004172 ,
 0.000212 ,
 0.000171 ,
 0.000169 ,
 0.000178 ,
 0.000168 ,
 0.000169 ,
 0.004166 ,
 0.000170 ,
 0.000170 ,
 0.000169 ,
 0.000196 ,
 0.000167 ,
 0.000168 ,
 0.004174 ,
 0.000169 ,
 0.000167 ,
 0.000169 ,
 0.000169 ,
 0.000167 ,
 0.000163 ,
 0.004232 ,
 0.000187 ,
 0.004207 ,
 0.000168 ,
 0.000175 ,
 0.000172 ,
 0.000165 ,
 0.000167 ,
 0.000166 ,
 0.004154 ,
 0.000169 ,
 0.000167 ,
 0.132172 ,
 0.000223 ,
 0.004195 ,
 0.000195 ,
 0.000197 ,
 0.004194 ,
 0.000194 ,
 0.000195 ,
 0.004194 ,
 0.004159 ,
 0.000199 ,
 0.000191 ,
 0.004192 ,
 0.000193 ,
 0.000194 ,
 0.004193 ,
 0.000196 ,
 0.000185 ,
 0.004228 ,
 0.000202 ,
 0.000189 ,
 0.000191 ,
 0.004198 ,
 0.000214 ,
 0.000178 ,
 0.000169 ,
 0.000169 ,
 0.000168 ,
 0.004174 ,
 0.000169 ,
 0.000168 ,
 0.000169 ,
 0.000168 ,
 0.000168 ,
 0.000167 ,
 0.000168 ,
 0.000169 ,
 0.000197 ,
 0.000200 ,
 0.000187 ,
 0.004175 ,
 0.000186 ,
 0.000159 ,
 0.000130 ,
 0.000128 ,
 0.000193 ,
 0.000164 ,
 0.004177 ,
 0.000159 ,
 0.000168 ,
 0.000158 ,
 0.000159 ,
 0.000161 ,
 0.000158 ,
 0.000157 ,
 0.004152 ,
 0.000156 ,
 0.000152 ,
 0.000151 ,
 0.000151 ,
 0.000152 ,
 0.000149 ,
 0.000152 ,
 0.004155 ,
 0.000157 ,
 0.000196 ,
 0.000166 ,
 0.000156 ,
 0.000154 ,
 0.000153 ,
 0.004159 ,
 0.000178 ,
 0.000158 ,
 0.000131 ,
 0.000132 ,
 0.000146 ,
 0.000129 ,
 0.000129 ,
 0.004129 ,
 0.000130 ,
 0.000131 ,
 0.000128 ,
 0.000135 ,
 0.000130 ,
 0.008203 ,
 0.004213 ,
 0.000171 ,
 0.000161 ,
 0.000223 ,
 0.000195 ,
 0.000168 ,
 0.000168 ,
 0.004165 ,
 0.000168 ,
 0.000167 ,
 0.000167 ,
 0.000167 ,
 0.000165 ,
 0.000168 ,
 0.000164 ,
 0.004181 ,
 0.000180 ,
 0.000168 ,
 0.000168 ,
 0.000169 ,
 0.000167 ,
 0.000166 ,
 0.004171 ,
 0.000168 ,
 0.000170 ,
 0.000167 ,
 0.000167 ,
 0.000199 ,
 0.000165 ,
 0.004169 ,
 0.000184 ,
 0.000168 ,
 0.000167 ,
 0.000168 ,
 0.000168 ,
 0.344320 ,
 0.000185 ,
 0.000166 ,
 0.000170 ,
 0.000172 ,
 0.000167 ,
 0.004164 ,
 0.000167 ,
 0.000176 ,
 0.000175 ,
 0.000170 ,
 0.000175 ,
 0.000171 ,
 0.000168 ,
 0.000162 ,
 0.004165 ,
 0.000165 ,
 0.000165 ,
 0.000168 ,
 0.000175 ,
 0.000171 ,
 0.000172 ,
 0.000168 ,
 0.000156 ,
 0.000155 ,
 0.004164 ,
 0.000157 ,
 0.000157 ,
 0.000158 ,
 0.000149 ,
 0.000179 ,
 0.000183 ,
 0.000191 ,
 0.000176 ,
 0.000181 ,
 0.000170 ,
 0.004184 ,
 0.000169 ,
 0.000172 ,
 0.000171 ,
 0.000176 ,
 0.004168 ,
 0.000173 ,
 0.000172 ,
 0.000170 ,
 0.004166 ,
 0.004185 ,
 0.000167 ,
 0.000174 ,
 0.000178 ,
 0.000172 ,
 0.004166 ,
 0.000167 ,
 0.000170 ,
 0.000174 ,
 0.000172 ,
 0.004171 ,
 0.000188 ,
 0.000251 ,
 0.000172 ,
 0.000165 ,
 0.004193 ,
 0.000164 ,
 0.000171 ,
 0.000170 ,
 0.000172 ,
 0.000175 ,
 0.004129 ,
 0.000167 ,
 0.000168 ,
 0.000173 ,
 0.000175 ,
 0.000173 ,
 0.000165 ,
 0.004183 ,
 0.000167 ,
 0.000173 ,
 0.000169 ,
 0.000169 ,
 0.000166 ,
 0.004171 ,
 0.000180 ,
 0.000171 ,
 0.000172 ,
 0.000171 ,
 0.000166 ,
 0.000161 ,
 0.004163 ,
 0.000159 ,
 0.000260 ,
 0.000156 ,
 0.000156 ,
 0.000154 ,
 0.000161 ,
 0.000154 ,
 0.004156 ,
 0.000157 ,
 0.000155 ,
 0.000152 ,
 0.000156 ,
 0.000170 ,
 0.000143 ,
 0.004172 ,
 0.000163 ,
 0.000171 ,
 0.000168 ,
 0.000170 ,
 0.000169 ,
 0.000171 ,
 0.004163 ,
 0.000162 ,
 0.000171 ,
 0.000171 ,
 0.000101 ,
 0.000149 ,
 0.000192 ,
 0.004174 ,
 0.000173 ,
 0.000167 ,
 0.000179 ,
 0.000169 ,
 0.000169 ,
 0.004138 ,
 0.000154 ,
 0.000169 ,
 0.000168 ,
 0.000172 ,
 0.000172 ,
 0.000166 ,
 0.004168 ,
 0.000160 ,
 0.000171 ,
 0.000171 ,
 0.000176 ,
 0.000169 ,
 0.000165 ,
 0.004163 ,
 0.000172 ,
 0.000174 ,
 0.000170 ,
 0.000168 ,
 0.000174 ,
 0.000165 ,
 0.004169 ,
 0.000169 ,
 0.000171 ,
 0.000170 ,
 0.000165 ,
 0.000159 ,
 0.000163 ,
 0.004166 ,
 0.000156 ,
 0.000154 ,
 0.000154 ,
 0.000166 ,
 0.000155 ,
 0.000154 ,
 0.000148 ,
 0.004166 ,
 0.000152 ,
 0.000153 ,
 0.000154 ,
 0.000153 ,
 0.000150 ,
 0.000152 ,
 0.004197 ,
 0.000182 ,
 0.000154 ,
 0.000166 ,
 0.000148 ,
 0.000145 ,
 0.000173 ,
 0.000170 ,
 0.000177 ,
 0.000172 ,
 0.000177 ,
 0.004172 ,
 0.000273 ,
 0.003050 ,
 0.000165 ,
 0.113386 ,
 0.000159 ,
 0.000133 ,
 0.000131 ,
 0.000132 ,
 0.004135 ,
 0.000132 ,
 0.000131 ,
 0.000128 ,
 0.000134 ,
 0.000134 ,
 0.004137 ,
 0.000173 ,
 0.000171 ,
 0.000172 ,
 0.000168 ,
 0.004161 ,
 0.000158 ,
 0.000158 ,
 0.000174 ,
 0.004169 ,
 0.000166 ,
 0.000167 ,
 0.000168 ,
 0.000168 ,
 0.004167 ,
 0.000166 ,
 0.000170 ,
 0.000168 ,
 0.000174 ,
 0.000171 ,
 0.004144 ,
 0.000143 ,
 0.000145 ,
 0.000147 ,
 0.000143 ,
 0.004114 ,
 0.000128 ,
 0.000126 ,
 0.000132 ,
 0.000090 ,
 0.000105 ,
 0.184138 ,
 0.000194 ,
 0.000172 ,
 0.000171 ,
 0.000172 ,
 0.000170 ,
 0.004177 ,
 0.000163 ,
 0.000175 ,
 0.000172 ,
 0.000170 ,
 0.004172 ,
 0.000165 ,
 0.000167 ,
 0.000171 ,
 0.000162 ,
 0.004158 ,
 0.000158 ,
 0.000146 ,
 0.000154 ,
 0.000152 ,
 0.004152 ,
 0.000152 ,
 0.000151 ,
 0.000178 ,
 0.000169 ,
 0.004154 ,
 0.000154 ,
 0.000148 ,
 0.000149 ,
 0.000151 ,
 0.000151 ,
 0.004157 ,
 0.000150 ,
 0.000148 ,
 0.000150 ,
 0.000148 ,
 0.000150 ,
 0.004160 ,
 0.000152 ,
 0.000141 ,
 0.000169 ,
 0.000161 ,
 0.004174 ,
 0.000156 ,
 0.000148 ,
 0.000154 ,
 0.000150 ,
 0.000149 ,
 0.000165 ,
 0.000185 ,
 0.000158 ,
 0.004170 ,
 0.000151 ,
 0.000153 ,
 0.000147 ,
 0.000151 ,
 0.000150 ,
 0.000152 ,
 0.000149 ,
 0.004149 ,
 0.000150 ,
 0.000150 ,
 0.000151 ,
 0.000149 ,
 0.000144 ,
 0.000150 ,
 0.000146 ,
 0.004160 ,
 0.000151 ,
 0.000150 ,
 0.000148 ,
 0.000150 ,
 0.000149 ,
 0.000151 ,
 0.000170 ,
 0.004159 ,
 0.000148 ,
 0.000151 ,
 0.000150 ,
 0.000148 ,
 0.000149 ,
 0.000149 ,
 0.000145 ,
 0.004150 ,
 0.000151 ,
 0.000148 ,
 0.000149 ,
 0.000145 ,
 0.000149 ,
 0.156145 ,
 0.004176 ,
 0.000155 ,
 0.000151 ,
 0.000151 ,
 0.000151 ,
 0.000150 ,
 0.004152 ,
 0.000152 ,
 0.000149 ,
 0.000150 ,
 0.000150 ,
 0.000147 ,
 0.004149 ,
 0.000150 ,
 0.000150 ,
 0.000150 ,
 0.000149 ,
 0.000150 ,
 0.004157 ,
 0.000172 ,
 0.000152 ,
 0.000150 ,
 0.000150 ,
 0.004149 ,
 0.000153 ,
 0.000149 ,
 0.000150 ,
 0.000147 ,
 0.000151 ,
 0.004150 ,
 0.000153 ,
 0.000151 ,
 0.000147 ,
 0.000185 ,
 0.000146 ,
 0.004145 ,
 0.000170 ,
 0.000160 ,
 0.000155 ,
 0.000154 ,
 0.000155 ,
 0.000154 ,
 0.000105 ,
 0.000129 ,
 0.180181 ,
 0.004157 ,
 0.000145 ,
 0.000136 ,
 0.000145 ,
 0.000141 ,
 0.000136 ,
 0.004137 ,
 0.000146 ,
 0.000143 ,
 0.000137 ,
 0.000133 ,
 0.004133 ,
 0.000145 ,
 0.000136 ,
 0.000132 ,
 0.000136 ,
 0.000140 ,
 0.004132 ,
 0.000136 ,
 0.000129 ,
 0.000130 ,
 0.000148 ,
 0.000139 ,
 0.000167 ,
 0.000173 ,
 0.000173 ,
 0.000168 ,
 0.004170 ,
 0.000171 ,
 0.000173 ,
 0.000172 ,
 0.000170 ,
 0.004168 ,
 0.000173 ,
 0.000165 ,
 0.000158 ,
 0.000160 ,
 0.000153 ,
 0.004147 ,
 0.000151 ,
 0.000186 ,
 0.000199 ,
 0.000187 ,
 0.004173 ,
 0.000165 ,
 0.000175 ,
 0.000174 ,
 0.000170 ,
 0.000177 ,
 0.000165 ,
 0.000168 ,
 0.004169 ,
 0.000169 ,
 0.000169 ,
 0.000174 ,
 0.000171 ,
 0.000173 ,
 0.000169 ,
 0.000167 ,
 0.000160 ,
 0.000173 ,
 0.000174 ,
 0.000169 ,
 0.000159 ,
 0.000167 ,
 0.000204 ,
 0.004191 ,
 0.000208 ,
 0.000155 ,
 0.000150 ,
 0.000154 ,
 0.000152 ,
 0.000150 ,
 0.004162 ,
 0.000149 ,
 0.000148 ,
 0.000149 ,
 0.000146 ,
 0.000149 ,
 0.000149 ,
 0.000147 ,
 0.004151 ,
 0.000151 ,
 0.000147 ,
 0.000150 ,
 0.000150 ,
 0.000149 ,
 0.000150 ,
 0.000148 ,
 0.164155 ,
 0.004215 ,
 0.000154 ,
 0.000151 ,
 0.000150 ,
 0.000151 ,
 0.000151 ,
 0.000153 ,
 0.000147 ,
 0.000149 ,
 0.000151 ,
 0.000149 ,
 0.004149 ,
 0.000149 ,
 0.000147 ,
 0.000151 ,
 0.000149 ,
 0.000148 ,
 0.004153 ,
 0.000189 ,
 0.000152 ,
 0.000151 ,
 0.004153 ,
 0.000152 ,
 0.000151 ,
 0.000151 ,
 0.000151 ,
 0.000148 ,
 0.004149 ,
 0.000139 ,
 0.000128 ,
 0.000128 ,
 0.000127 ,
 0.000135 ,
 0.004140 ,
 0.000140 ,
 0.000127 ,
 0.000131 ,
 0.000156 ,
 0.000149 ,
 0.004144 ,
 0.000151 ,
 0.000150 ,
 0.000167 ,
 0.000165 ,
 0.184562 ,
 0.000162 ,
 0.000176 ,
 0.000169 ,
 0.004175 ,
 0.000173 ,
 0.000167 ,
 0.004170 ,
 0.000177 ,
 0.000153 ,
 0.000258 ,
 0.004191 ,
 0.000176 ,
 0.000175 ,
 0.004178 ,
 0.000169 ,
 0.000168 ,
 0.004180 ,
 0.004207 ,
 0.000188 ,
 0.000144 ,
 0.000203 ,
 0.000190 ,
 0.000175 ,
 0.000178 ,
 0.004177 ,
 0.000177 ,
 0.000175 ,
 0.000176 ,
 0.004174 ,
 0.000178 ,
 0.000145 ,
 0.000180 ,
 0.004184 ,
 0.000178 ,
 0.000175 ,
 0.000174 ,
 0.004165 ,
 0.000177 ,
 0.000174 ,
 0.000175 ,
 0.004187 ,
 0.000179 ,
 0.000178 ,
 0.000175 ,
 0.004176 ,
 0.000176 ,
 0.008217 ,
 0.000218 ,
 0.000193 ,
 0.000141 ,
 0.000166 ,
 0.004177 ,
 0.000204 ,
 0.000155 ,
 0.000156 ,
 0.000158 ,
 0.000160 ,
 0.000154 ,
 0.004150 ,
 0.000155 ,
 0.000153 ,
 0.000155 ,
 0.000152 ,
 0.000154 ,
 0.000160 ,
 0.000157 ,
 0.004158 ,
 0.000160 ,
 0.000147 ,
 0.000158 ,
 0.000155 ,
 0.000243 ,
 0.004172 ,
 0.000158 ,
 0.000154 ,
 0.000151 ,
 0.000154 ,
 0.000154 ,
 0.000157 ,
 0.000154 ,
 0.004173 ,
 0.000162 ,
 0.000156 ,
 0.000157 ,
 0.000156 ,
 0.000154 ,
 0.000156 ,
 0.124164 ,
 0.000187 ,
 0.000161 ,
 0.000156 ,
 0.004159 ,
 0.000157 ,
 0.000158 ,
 0.000156 ,
